2025-11-09 14:58:40,AES,Decrypt,41930010.0000,2.4189,5.6470
2025-11-09 14:58:41,AES,Decrypt,3875262.0000,2.4194,61.1111
2025-11-09 14:58:41,AES,Decrypt,408415.0000,2.4194,579.8550
2025-11-09 14:58:42,AES,Decrypt,17174344.0000,2.4194,13.7892
2025-11-09 14:58:42,AES,Decrypt,400098.0000,2.4194,591.9061
2025-11-09 15:01:28,AES,Decrypt,44113656.0000,2.4192,5.3680
2025-11-09 15:01:29,AES,Decrypt,1666919.0000,2.4192,142.0611
2025-11-09 15:01:29,AES,Decrypt,453426.0000,2.4192,522.2544
2025-11-09 15:01:30,AES,Decrypt,20102304.0000,2.4192,11.7799
2025-11-09 15:01:30,AES,Decrypt,468197.0000,2.4192,505.7772
2025-11-09 15:02:22,AES,Decrypt,45507362.0000,2.4191,5.2034
2025-11-09 15:02:23,AES,Decrypt,5313120.0000,2.4191,44.5679
2025-11-09 15:02:23,AES,Decrypt,589393.0000,2.4191,401.7584
2025-11-09 15:02:23,AES,Decrypt,23401557.0000,2.4191,10.1187
2025-11-09 15:02:24,AES,Decrypt,777802.0000,2.4191,304.4395
2025-11-09 15:02:29,AES,Decrypt,47988274.0000,2.4191,4.9344
2025-11-09 15:02:30,AES,Decrypt,5525718.0000,2.4191,42.8530
2025-11-09 15:02:30,AES,Decrypt,561383.0000,2.4191,421.8031
2025-11-09 15:02:30,AES,Decrypt,21286969.0000,2.4191,11.1238
2025-11-09 15:02:31,AES,Decrypt,575656.0000,2.4191,411.3442
2025-11-09 15:02:35,AES,Decrypt,49313987.0000,2.4191,4.8017
2025-11-09 15:02:35,AES,Decrypt,4894542.0000,2.4191,48.3789
2025-11-09 15:02:36,AES,Decrypt,165170.0000,2.4191,1433.6369
2025-11-09 15:02:36,AES,Decrypt,20747029.0000,2.4191,11.4133
2025-11-09 15:02:36,AES,Decrypt,477614.0000,2.4191,495.7834
2025-11-09 15:02:40,AES,Decrypt,45201898.0000,2.4191,5.2385
2025-11-09 15:02:41,AES,Decrypt,4803581.0000,2.4191,49.2950
2025-11-09 15:02:41,AES,Decrypt,558826.0000,2.4191,423.7315
2025-11-09 15:02:41,AES,Decrypt,21126516.0000,2.4191,11.2083
2025-11-09 15:02:42,AES,Decrypt,578822.0000,2.4191,409.0935
2025-11-09 15:02:46,AES,Decrypt,48158806.0000,2.4191,4.9169
2025-11-09 15:02:47,AES,Decrypt,5168233.0000,2.4191,45.8168
2025-11-09 15:02:47,AES,Decrypt,535682.0000,2.4191,442.0385
2025-11-09 15:02:47,AES,Decrypt,22250238.0000,2.4191,10.6422
2025-11-09 15:02:48,AES,Decrypt,460347.0000,2.4191,514.3774
2025-11-09 15:02:52,AES,Decrypt,48570357.0000,2.4191,4.8752
2025-11-09 15:02:53,AES,Decrypt,5060140.0000,2.4191,46.7953
2025-11-09 15:02:53,AES,Decrypt,558498.0000,2.4191,423.9780
2025-11-09 15:02:54,AES,Decrypt,18260236.0000,2.4191,12.9676
